timestamp,motion_rate,avg_sound,avg_co2,crowdiness_index
2025-06-26T17:24:27.771219,0.143,39.8,498.8,0.16
2025-06-26T17:24:37.778186,0.137,39.7,499.0,0.157
2025-06-26T17:24:47.785191,0.143,39.7,498.7,0.159
2025-06-26T17:24:57.791328,0.147,39.6,498.9,0.16
2025-06-26T17:25:07.799190,0.147,39.6,499.0,0.16
2025-06-26T17:25:17.803763,0.143,39.5,498.8,0.158
2025-06-26T17:25:27.808224,0.147,39.5,499.7,0.159
2025-06-26T17:25:37.812606,0.147,39.4,499.8,0.159
2025-06-26T17:25:47.818300,0.14,39.5,499.5,0.157
2025-06-26T17:25:57.823666,0.143,39.4,499.6,0.157
2025-06-26T17:26:07.827381,0.143,39.4,499.9,0.157
2025-06-26T17:26:17.832484,0.147,39.4,499.7,0.159
2025-06-26T17:26:27.836487,0.15,39.5,499.8,0.161
2025-06-26T17:26:37.839929,0.153,39.5,499.4,0.162
2025-06-26T17:26:47.844391,0.147,39.4,499.8,0.159
2025-06-26T17:26:57.849836,0.147,39.3,499.6,0.158
2025-06-26T17:27:07.856342,0.14,39.3,499.7,0.155
2025-06-26T17:27:17.863574,0.133,39.3,499.5,0.153
2025-06-26T17:27:27.869613,0.13,39.3,499.2,0.151
2025-06-26T17:27:37.875900,0.133,39.2,499.3,0.152
2025-06-26T17:27:47.880360,0.133,39.2,499.7,0.152
2025-06-26T17:27:57.886253,0.133,39.1,499.3,0.151
2025-06-26T17:28:07.890639,0.14,39.2,499.5,0.154
2025-06-26T17:28:17.898265,0.14,39.2,499.7,0.155
2025-06-26T17:28:27.903831,0.14,39.3,499.7,0.155
2025-06-26T17:28:37.908990,0.14,39.4,499.5,0.156
2025-06-26T17:28:47.913962,0.143,39.4,499.8,0.157
2025-06-26T17:28:57.920074,0.143,39.5,499.5,0.158
2025-06-26T17:29:07.924259,0.143,39.7,499.4,0.159
2025-06-26T17:29:17.928742,0.15,39.7,499.6,0.162
2025-06-26T17:29:27.935562,0.147,39.7,500.1,0.161
2025-06-26T17:29:37.941396,0.147,39.6,500.4,0.161
2025-06-26T17:29:47.947218,0.143,39.6,500.6,0.159
2025-06-26T17:29:57.949831,0.153,39.6,501.0,0.163
2025-06-26T17:30:07.954105,0.153,39.6,501.6,0.164
2025-06-26T17:30:17.958992,0.16,39.6,501.6,0.166
2025-06-26T17:30:27.963172,0.16,39.6,501.0,0.166
2025-06-26T17:30:37.967606,0.163,39.6,501.0,0.168
2025-06-26T17:30:47.974110,0.17,39.7,500.7,0.17
2025-06-26T17:30:57.979736,0.173,39.7,500.4,0.171
2025-06-26T17:31:07.985379,0.167,39.7,500.2,0.169
2025-06-26T17:31:17.993313,0.167,39.9,500.2,0.17
2025-06-26T17:31:27.997862,0.163,39.8,500.4,0.169
2025-06-26T17:31:38.002908,0.16,39.9,500.5,0.167
2025-06-26T17:31:48.009118,0.153,40.0,500.1,0.165
2025-06-26T17:31:58.013953,0.157,40.2,499.9,0.168
2025-06-26T17:32:08.022363,0.157,40.2,500.0,0.168
2025-06-26T17:32:18.027292,0.16,40.2,500.2,0.17
2025-06-26T17:32:28.031898,0.157,40.1,499.9,0.168
2025-06-26T17:32:38.036150,0.153,40.2,499.7,0.167
2025-06-26T17:32:48.040112,0.147,40.4,499.9,0.165
2025-06-26T17:32:58.044576,0.147,40.5,499.9,0.166
2025-06-26T17:33:08.048811,0.15,40.4,500.0,0.167
2025-06-26T17:33:18.054065,0.15,40.4,500.0,0.167
2025-06-26T17:33:28.062793,0.153,40.3,500.2,0.168
2025-06-26T17:33:38.068483,0.15,40.2,500.4,0.166
2025-06-26T17:33:48.075180,0.157,40.2,499.8,0.168
2025-06-26T17:33:58.081655,0.16,40.3,500.5,0.17
2025-06-26T17:34:08.086572,0.16,40.2,500.3,0.17
2025-06-26T17:34:18.092106,0.163,40.2,499.7,0.171
2025-06-26T17:34:28.096609,0.167,40.3,499.6,0.173
2025-06-26T17:34:38.102069,0.17,40.3,499.0,0.174
2025-06-26T17:34:48.105330,0.17,40.3,499.0,0.174
2025-06-26T17:34:58.108520,0.153,40.4,498.6,0.167
2025-06-26T17:35:08.111473,0.15,40.5,498.4,0.167
2025-06-26T17:35:18.116820,0.15,40.4,498.3,0.166
2025-06-26T17:35:28.129285,0.157,40.4,498.4,0.169
2025-06-26T17:35:38.137797,0.15,40.4,498.7,0.167
2025-06-26T17:35:48.152771,0.143,40.3,499.0,0.163
2025-06-26T17:35:58.163404,0.143,40.2,499.3,0.163
2025-06-26T17:36:08.174841,0.15,40.3,499.0,0.166
2025-06-26T17:36:18.181724,0.143,40.2,499.0,0.162
2025-06-26T17:36:28.190766,0.15,40.2,498.4,0.165
2025-06-26T17:36:38.206210,0.153,40.2,499.0,0.166
2025-06-26T17:36:48.214910,0.167,40.1,499.5,0.171
2025-06-26T17:36:58.225817,0.167,40.0,500.0,0.171
2025-06-26T17:37:08.239847,0.17,40.1,499.4,0.173
2025-06-26T17:37:18.248685,0.173,40.0,499.4,0.173
2025-06-26T17:37:28.261175,0.18,40.1,499.9,0.177
2025-06-26T17:37:38.267622,0.187,40.1,499.8,0.179
2025-06-26T17:37:48.276529,0.187,39.9,499.4,0.178
2025-06-26T17:37:58.289174,0.183,40.0,499.4,0.177
2025-06-26T17:38:08.298860,0.17,40.0,499.4,0.172
2025-06-26T17:38:18.308677,0.167,40.1,499.2,0.171
2025-06-26T17:38:28.315975,0.167,40.2,499.1,0.172
2025-06-26T17:38:38.325912,0.17,40.2,499.4,0.173
2025-06-26T17:38:48.335074,0.167,40.2,499.7,0.172
2025-06-26T17:38:58.344087,0.167,40.2,499.3,0.172
2025-06-26T17:39:08.352910,0.163,40.2,499.8,0.171
2025-06-26T17:39:18.359755,0.157,40.2,500.1,0.168
2025-06-26T17:39:28.369909,0.167,40.1,500.1,0.172
2025-06-26T17:39:38.375893,0.167,40.0,500.4,0.171
2025-06-26T17:39:48.380893,0.17,40.1,500.6,0.173
2025-06-26T17:39:58.386217,0.183,40.1,500.1,0.178
2025-06-26T17:40:08.393118,0.19,40.1,500.4,0.181
2025-06-26T17:40:18.398349,0.19,40.1,500.4,0.181
2025-06-26T17:40:28.404157,0.187,40.1,500.3,0.18
2025-06-26T17:40:38.409402,0.19,40.0,500.3,0.18
2025-06-26T17:40:48.413385,0.193,40.1,500.3,0.183
2025-06-26T17:40:58.420051,0.19,40.2,499.9,0.181
2025-06-26T17:41:08.425414,0.187,40.1,500.0,0.179
2025-06-26T17:41:18.430472,0.19,40.1,499.9,0.181
2025-06-26T17:41:28.435447,0.183,40.1,500.1,0.178
2025-06-26T17:41:38.440620,0.19,40.0,500.0,0.18
2025-06-26T17:41:48.446446,0.18,40.1,499.3,0.177
2025-06-26T17:41:58.452099,0.177,40.1,498.9,0.175
2025-06-26T17:42:08.456265,0.177,40.1,499.4,0.176
2025-06-26T17:42:18.461292,0.17,40.3,499.4,0.174
2025-06-26T17:42:28.465486,0.167,40.3,499.3,0.172
2025-06-26T17:42:38.472768,0.167,40.2,499.5,0.172
2025-06-26T17:42:48.480153,0.17,40.1,499.1,0.173
2025-06-26T17:42:58.484936,0.167,40.2,499.2,0.172
2025-06-26T17:43:08.490528,0.177,40.0,499.1,0.175
2025-06-26T17:43:18.494836,0.18,40.0,499.3,0.176
2025-06-26T17:43:28.500695,0.17,40.1,499.1,0.172
2025-06-26T17:43:38.506229,0.167,40.1,498.9,0.171
2025-06-26T17:43:48.512838,0.16,40.1,498.8,0.168
2025-06-26T17:43:58.517982,0.157,40.1,498.8,0.167
2025-06-26T17:44:08.522311,0.157,40.1,498.5,0.167
2025-06-26T17:44:18.528574,0.16,40.1,498.4,0.168
2025-06-26T17:44:28.533814,0.157,40.1,498.3,0.167
2025-06-26T17:44:38.540031,0.153,40.2,498.4,0.166
2025-06-26T17:44:48.545359,0.15,40.4,498.6,0.166
2025-06-26T17:44:58.549808,0.143,40.3,498.9,0.163
2025-06-26T17:45:08.554058,0.143,40.1,498.5,0.162
2025-06-26T17:45:18.558694,0.14,40.2,498.5,0.161
2025-06-26T17:45:28.565345,0.137,40.3,498.7,0.16
2025-06-26T17:45:38.570564,0.13,40.2,498.1,0.157
2025-06-26T17:45:48.576014,0.123,40.2,498.2,0.154
2025-06-26T17:45:58.579120,0.123,40.1,498.4,0.154
2025-06-26T17:46:08.585110,0.127,40.1,498.4,0.155
2025-06-26T17:46:18.592021,0.123,40.1,498.8,0.154
2025-06-26T17:46:28.597644,0.123,40.1,498.8,0.153
2025-06-26T17:46:38.603094,0.113,40.0,498.5,0.149
2025-06-26T17:46:48.608487,0.12,40.0,498.8,0.152
2025-06-26T17:46:58.613501,0.12,40.0,499.0,0.152
2025-06-26T17:47:08.619403,0.12,39.9,499.2,0.151
2025-06-26T17:47:18.624694,0.123,39.8,499.2,0.152
2025-06-26T17:47:28.629411,0.12,39.9,499.5,0.151
2025-06-26T17:47:38.634892,0.117,39.9,499.4,0.15
2025-06-26T17:47:48.640777,0.113,39.9,499.7,0.149
2025-06-26T17:47:58.646135,0.117,39.8,499.3,0.149
2025-06-26T17:48:08.651250,0.113,39.8,499.3,0.148
2025-06-26T17:48:18.658335,0.11,39.7,499.6,0.146
2025-06-26T17:48:28.662797,0.11,39.7,499.7,0.146
2025-06-26T17:48:38.667514,0.12,39.8,499.5,0.151
2025-06-26T17:48:48.674026,0.133,39.7,499.6,0.156
2025-06-26T17:48:58.679679,0.133,39.8,500.0,0.156
2025-06-26T17:49:08.686266,0.13,39.8,500.2,0.155
2025-06-26T17:49:18.695138,0.127,39.7,500.2,0.153
2025-06-26T17:49:28.702307,0.123,39.8,500.1,0.152
2025-06-26T17:49:38.706492,0.127,39.7,500.1,0.153
2025-06-26T17:49:48.711814,0.133,39.6,499.6,0.155
2025-06-26T17:49:58.718292,0.13,39.6,499.9,0.153
2025-06-26T17:50:08.723407,0.123,39.7,499.4,0.151
2025-06-26T17:50:18.728076,0.12,39.6,499.6,0.15
2025-06-26T17:50:28.736637,0.117,39.5,498.9,0.147
2025-06-26T17:50:38.744054,0.12,39.6,499.3,0.149
2025-06-26T17:50:48.752242,0.12,39.7,499.4,0.15
2025-06-26T17:50:58.760151,0.117,39.9,499.1,0.15
2025-06-26T17:51:08.764019,0.113,39.8,499.4,0.148
2025-06-26T17:51:18.768646,0.12,39.8,499.6,0.15
2025-06-26T17:51:28.773578,0.117,39.7,499.8,0.149
2025-06-26T17:51:38.778743,0.117,39.8,499.8,0.15
2025-06-26T17:51:48.783813,0.117,39.8,499.8,0.15
2025-06-26T17:51:58.789461,0.12,39.7,500.3,0.15
2025-06-26T17:52:08.794523,0.12,39.8,500.3,0.151
2025-06-26T17:52:18.800625,0.113,39.7,500.5,0.148
2025-06-26T17:52:28.806109,0.12,39.8,500.3,0.151
2025-06-26T17:52:38.811747,0.12,39.7,500.0,0.15
2025-06-26T17:52:48.816766,0.123,39.7,499.9,0.152
2025-06-26T17:52:58.821886,0.123,39.8,500.3,0.152
2025-06-26T17:53:08.825115,0.127,39.8,500.4,0.153
2025-06-26T17:53:18.830201,0.133,39.8,500.3,0.156
2025-06-26T17:53:28.835634,0.137,39.8,500.2,0.157
2025-06-26T17:53:38.840862,0.137,39.7,500.7,0.157
2025-06-26T17:53:48.846830,0.13,39.8,501.0,0.155
2025-06-26T17:53:58.852721,0.133,39.7,500.5,0.155
2025-06-26T17:54:08.858129,0.137,39.5,500.9,0.156
2025-06-26T17:54:18.863748,0.137,39.5,501.1,0.156
2025-06-26T17:54:28.868437,0.133,39.4,501.0,0.154
2025-06-26T17:54:38.873007,0.133,39.4,500.8,0.154
2025-06-26T17:54:48.879282,0.13,39.4,500.8,0.153
2025-06-26T17:54:58.887830,0.13,39.4,500.4,0.152
2025-06-26T17:55:08.892672,0.133,39.4,500.9,0.154
2025-06-26T17:55:18.898362,0.137,39.4,501.0,0.155
2025-06-26T17:55:28.904899,0.14,39.5,501.7,0.158
2025-06-26T17:55:38.909908,0.14,39.5,501.6,0.157
2025-06-26T17:55:48.915499,0.143,39.5,501.5,0.158
2025-06-26T17:55:58.922082,0.147,39.3,501.3,0.158
2025-06-26T17:56:08.926416,0.143,39.3,501.3,0.157
2025-06-26T17:56:18.931299,0.143,39.3,500.8,0.157
2025-06-26T17:56:28.935985,0.143,39.4,500.6,0.158
2025-06-26T17:56:38.940888,0.143,39.4,500.6,0.158
2025-06-26T17:56:48.946151,0.137,39.4,500.8,0.155
2025-06-26T17:56:58.952702,0.137,39.4,500.1,0.155
2025-06-26T17:57:08.957470,0.137,39.3,499.8,0.154
2025-06-26T17:57:18.962221,0.137,39.3,499.6,0.154
2025-06-26T17:57:28.966648,0.133,39.3,499.8,0.153
2025-06-26T17:57:38.969601,0.14,39.5,500.4,0.157
2025-06-26T17:57:48.976155,0.137,39.5,501.1,0.156
2025-06-26T17:57:58.982421,0.133,39.5,501.1,0.155
2025-06-26T17:58:08.989380,0.13,39.7,500.9,0.154
2025-06-26T17:58:18.996043,0.13,39.6,500.6,0.154
2025-06-26T17:58:29.001888,0.127,39.6,501.0,0.152
2025-06-26T17:58:39.007292,0.123,39.6,500.8,0.151
2025-06-26T17:58:49.012082,0.127,39.5,500.3,0.152
2025-06-26T17:58:59.016414,0.127,39.6,500.6,0.153
2025-06-26T17:59:09.022248,0.133,39.7,500.1,0.156
2025-06-26T17:59:19.027175,0.137,39.9,500.4,0.158
2025-06-26T17:59:29.033184,0.133,39.9,501.0,0.157
2025-06-26T17:59:39.037039,0.133,40.0,501.3,0.158
2025-06-26T17:59:49.041825,0.13,40.1,501.2,0.157
2025-06-26T17:59:59.045939,0.14,40.0,501.8,0.161
2025-06-26T18:00:09.051029,0.14,40.1,502.0,0.161
2025-06-26T18:00:19.057918,0.143,40.0,501.9,0.162
2025-06-26T18:00:29.063748,0.143,40.0,501.8,0.162
2025-06-26T18:00:39.069330,0.147,40.0,501.6,0.164
2025-06-26T18:00:49.075576,0.143,40.0,502.1,0.163
2025-06-26T18:00:59.081938,0.147,40.1,502.2,0.164
2025-06-26T18:01:09.089133,0.15,40.2,502.7,0.166
2025-06-26T18:01:19.095410,0.153,40.1,502.6,0.167
2025-06-26T18:01:29.102151,0.157,40.2,502.9,0.17
2025-06-26T18:01:39.108260,0.153,40.2,503.1,0.168
2025-06-26T18:01:49.113325,0.153,40.2,503.0,0.168
2025-06-26T18:01:59.117506,0.15,40.2,503.2,0.167
2025-06-26T18:02:09.122182,0.15,40.4,503.6,0.168
2025-06-26T18:02:19.128242,0.15,40.4,504.1,0.168
2025-06-26T18:02:29.131476,0.147,40.2,503.9,0.166
2025-06-26T18:02:39.137624,0.143,40.1,503.4,0.163
2025-06-26T18:02:49.142343,0.147,40.1,502.9,0.164
2025-06-26T18:02:59.147262,0.153,39.9,502.8,0.166
2025-06-26T18:03:09.152243,0.153,39.9,502.7,0.166
2025-06-26T18:03:19.156807,0.153,39.9,503.1,0.166
2025-06-26T18:03:29.161030,0.16,40.0,502.8,0.169
2025-06-26T18:03:39.165857,0.163,40.0,502.8,0.17
2025-06-26T18:03:49.170760,0.157,40.1,503.0,0.168
2025-06-26T18:03:59.175350,0.15,40.0,503.2,0.165
2025-06-26T18:04:09.179675,0.147,40.1,503.3,0.165
2025-06-26T18:04:19.185950,0.143,40.1,503.3,0.163
2025-06-26T18:04:29.191863,0.143,40.0,503.3,0.163
2025-06-26T18:04:39.196257,0.147,40.1,503.2,0.164
2025-06-26T18:04:49.200214,0.147,39.9,503.7,0.164
2025-06-26T18:04:59.204075,0.143,39.9,503.3,0.162
2025-06-26T18:05:09.209303,0.147,39.9,502.7,0.163
2025-06-26T18:05:19.216421,0.147,39.9,502.2,0.163
2025-06-26T18:05:29.227251,0.15,39.9,502.2,0.164
2025-06-26T18:05:39.237246,0.147,39.8,502.1,0.163
2025-06-26T18:05:49.250167,0.153,39.7,501.5,0.164
2025-06-26T18:05:59.260232,0.15,39.8,501.6,0.163
2025-06-26T18:06:09.268633,0.15,39.8,500.9,0.163
2025-06-26T18:06:19.279030,0.14,39.9,501.0,0.16
2025-06-26T18:06:29.286616,0.14,39.7,500.8,0.158
2025-06-26T18:06:39.292927,0.14,39.8,500.3,0.159
2025-06-26T18:06:49.299438,0.14,39.9,500.3,0.16
2025-06-26T18:06:59.304774,0.137,39.8,500.3,0.158
2025-06-26T18:07:09.311041,0.133,39.7,499.8,0.156
2025-06-26T18:07:19.318412,0.137,39.8,499.4,0.157
2025-06-26T18:07:29.324145,0.14,39.9,499.3,0.159
2025-06-26T18:07:39.329410,0.137,40.0,499.6,0.159
2025-06-26T18:07:49.333286,0.137,40.1,500.1,0.159
2025-06-26T18:07:59.348966,0.127,40.3,500.6,0.157
2025-06-26T18:08:09.354872,0.12,40.3,500.9,0.155
2025-06-26T18:08:19.359826,0.123,40.4,500.9,0.156
2025-06-26T18:08:29.365164,0.13,40.4,501.1,0.159
2025-06-26T18:08:39.370605,0.123,40.3,501.1,0.156
2025-06-26T18:08:49.374364,0.12,40.1,501.0,0.153
2025-06-26T18:08:59.380333,0.12,40.2,500.8,0.154
2025-06-26T18:09:09.385019,0.123,40.0,500.7,0.154
2025-06-26T18:09:19.389944,0.13,39.9,500.4,0.156
2025-06-26T18:09:29.394204,0.137,39.9,500.0,0.158
2025-06-26T18:09:39.400079,0.14,39.9,499.9,0.159
2025-06-26T18:09:49.405156,0.147,39.9,499.5,0.162
2025-06-26T18:09:59.411578,0.143,39.8,499.5,0.16
2025-06-26T18:10:09.418111,0.14,39.8,500.2,0.159
2025-06-26T18:10:19.423355,0.137,39.9,500.2,0.158
2025-06-26T18:10:29.428974,0.13,39.9,500.4,0.156
2025-06-26T18:10:39.433746,0.133,40.0,500.7,0.158
2025-06-26T18:10:49.439058,0.13,40.1,500.7,0.157
2025-06-26T18:10:59.446010,0.137,40.0,501.2,0.16
2025-06-26T18:11:09.452630,0.14,40.0,501.4,0.161
2025-06-26T18:11:19.458161,0.143,39.9,501.6,0.162
2025-06-26T18:11:29.463765,0.143,40.0,501.8,0.162
2025-06-26T18:11:39.468954,0.15,39.9,502.1,0.164
2025-06-26T18:20:13.985045,0.147,39.8,502.6,0.163
2025-06-26T18:20:23.988818,0.153,39.9,502.8,0.166
2025-06-26T18:20:33.994733,0.157,39.8,503.3,0.167
2025-06-26T18:20:44.000914,0.16,39.8,503.0,0.168
2025-06-26T18:20:54.008159,0.167,39.9,503.0,0.171
2025-06-26T18:21:04.014796,0.167,39.8,502.9,0.171
2025-06-26T18:21:14.020946,0.167,39.7,502.4,0.17
2025-06-26T18:21:24.027452,0.177,39.6,501.8,0.173
2025-06-26T18:21:34.034232,0.183,39.5,501.6,0.175
2025-06-26T18:21:44.039503,0.183,39.4,501.0,0.174
2025-06-26T18:21:54.042896,0.177,39.4,500.8,0.171
2025-06-26T18:22:43.254320,0.636,60.5,947.8,0.663
2025-06-26T18:22:53.258040,0.619,59.3,940.8,0.645
2025-06-26T18:23:03.261782,0.677,59.0,948.3,0.67
2025-06-26T18:23:13.267672,0.634,59.0,946.2,0.652
2025-06-26T18:23:23.273672,0.627,58.4,949.3,0.646
2025-06-26T18:23:33.276941,0.689,58.1,952.4,0.67
2025-06-26T18:23:43.281683,0.704,58.4,951.0,0.677
2025-06-26T18:23:53.286299,0.716,58.3,952.9,0.682
2025-06-26T18:24:03.292777,0.692,58.1,952.5,0.671
2025-06-26T18:24:13.300088,0.693,57.9,954.1,0.671
2025-06-26T18:24:23.304917,0.712,57.9,953.0,0.678
2025-06-26T18:24:33.309708,0.719,57.9,953.1,0.681
2025-06-26T18:24:43.314258,0.74,57.9,953.8,0.69
2025-06-26T18:24:53.318944,0.745,57.8,953.0,0.691
2025-06-26T18:25:03.324876,0.755,58.0,951.5,0.695
2025-06-26T18:25:13.329226,0.752,58.0,951.6,0.694
2025-06-26T18:25:23.333289,0.749,58.0,951.0,0.693
2025-06-26T18:25:33.340168,0.735,58.0,951.2,0.687
2025-06-26T18:25:43.345036,0.743,58.0,950.7,0.691
2025-06-26T18:25:53.352273,0.751,58.1,950.4,0.694
2025-06-26T18:26:03.358869,0.758,58.0,951.5,0.697
2025-06-26T18:26:13.362612,0.765,58.0,951.0,0.699
2025-06-26T18:26:23.367685,0.758,58.0,951.2,0.697
2025-06-26T18:26:33.372203,0.751,58.0,950.7,0.693
2025-06-26T18:26:43.377957,0.753,58.0,950.8,0.694
2025-06-26T18:26:53.383177,0.755,57.9,951.0,0.695
2025-06-26T18:27:03.387182,0.753,57.9,951.2,0.694
2025-06-26T18:27:13.392523,0.754,57.9,951.3,0.694
2025-06-26T18:27:23.396995,0.756,57.9,951.9,0.695
2025-06-26T18:27:33.404027,0.763,57.9,952.6,0.698
2025-06-26T18:27:43.408857,0.767,57.8,952.9,0.699
2025-06-26T18:27:53.412648,0.77,57.8,953.0,0.701
2025-06-26T18:28:03.416743,0.767,57.7,953.3,0.699
2025-06-26T18:28:13.421963,0.773,57.6,954.0,0.701
2025-06-26T18:28:23.426622,0.783,57.8,953.3,0.706
2025-06-26T18:28:33.430794,0.77,57.8,952.6,0.7
2025-06-26T18:28:43.435351,0.763,57.8,953.0,0.698
2025-06-26T18:28:53.438485,0.753,57.7,953.0,0.694
2025-06-26T18:29:03.443682,0.763,57.8,953.4,0.698
2025-06-26T18:29:13.453331,0.763,57.8,953.2,0.698
2025-06-26T18:29:23.457320,0.757,57.8,953.1,0.695
2025-06-26T18:29:33.460740,0.753,57.8,953.2,0.694
2025-06-26T18:29:43.465384,0.743,57.8,952.6,0.69
2025-06-26T18:29:53.472834,0.733,57.8,953.3,0.686
2025-06-26T18:30:03.477820,0.73,57.7,953.6,0.684
2025-06-26T18:30:13.482913,0.727,57.7,953.4,0.683
2025-06-26T18:30:23.487703,0.73,57.7,953.7,0.684
2025-06-26T18:30:33.491988,0.737,57.7,953.3,0.687
2025-06-26T18:30:43.497656,0.72,57.7,954.0,0.681
2025-06-26T18:30:53.503760,0.713,57.7,954.6,0.678
2025-06-26T18:31:03.508194,0.703,57.8,953.9,0.674
2025-06-26T18:31:13.513590,0.7,57.7,954.9,0.673
2025-06-26T18:31:23.518455,0.703,57.8,954.6,0.674
2025-06-26T18:31:33.523477,0.713,57.9,954.6,0.679
2025-06-26T18:31:43.529782,0.707,57.8,954.2,0.676
2025-06-26T18:31:53.534167,0.703,57.9,954.6,0.675
2025-06-26T18:32:03.538783,0.703,57.9,955.0,0.675
2025-06-26T18:32:13.543848,0.7,58.0,954.7,0.675
2025-06-26T18:32:23.549900,0.7,58.0,954.5,0.674
2025-06-26T18:32:33.555471,0.697,57.9,954.1,0.672
2025-06-26T18:32:43.560161,0.693,57.9,953.5,0.671
2025-06-26T18:32:53.564546,0.7,58.0,953.3,0.674
2025-06-26T18:33:03.569029,0.693,58.0,953.0,0.672
2025-06-26T18:33:13.576499,0.7,58.1,952.4,0.675
2025-06-26T18:33:23.583406,0.69,58.0,952.9,0.67
2025-06-26T18:33:33.588924,0.697,58.0,952.5,0.673
2025-06-26T18:33:43.594169,0.71,58.0,952.4,0.678
2025-06-26T18:33:53.599717,0.717,58.0,952.2,0.681
2025-06-26T18:34:03.604045,0.717,58.0,952.5,0.68
2025-06-26T18:34:13.610943,0.717,58.1,951.8,0.681
2025-06-26T18:34:23.616355,0.713,58.1,952.8,0.68
2025-06-26T18:34:33.623217,0.72,58.0,952.3,0.682
2025-06-26T18:34:43.628055,0.727,58.0,952.1,0.685
2025-06-26T18:34:53.634030,0.74,58.0,950.4,0.689
2025-06-26T18:35:03.637670,0.733,58.1,950.4,0.687
2025-06-26T18:35:13.644283,0.74,58.0,950.4,0.689
2025-06-26T18:35:23.650985,0.733,58.0,949.8,0.686
2025-06-26T18:35:33.655653,0.73,58.0,950.1,0.685
2025-06-26T18:35:43.660794,0.74,58.1,950.6,0.69
2025-06-26T18:35:53.666180,0.743,58.1,950.5,0.691
2025-06-26T18:36:03.670467,0.75,58.1,950.7,0.694
2025-06-26T18:36:13.674963,0.747,58.1,949.3,0.692
2025-06-26T18:36:23.680128,0.747,58.0,949.7,0.692
2025-06-26T18:36:33.685966,0.74,58.0,950.7,0.689
2025-06-26T18:36:43.689627,0.737,58.1,950.7,0.689
2025-06-26T18:36:53.694774,0.743,58.0,950.4,0.691
2025-06-26T18:37:03.702035,0.74,58.1,950.0,0.69
2025-06-26T18:37:13.707093,0.73,58.1,949.9,0.685
2025-06-26T18:37:23.711764,0.723,58.1,950.3,0.683
2025-06-26T18:37:33.720787,0.713,58.1,949.6,0.679
2025-06-26T18:37:43.726297,0.717,58.2,949.8,0.681
2025-06-26T18:37:53.731039,0.71,58.1,950.5,0.678
2025-06-26T18:38:03.736878,0.72,58.1,950.1,0.682
2025-06-26T18:38:13.742598,0.71,58.1,949.9,0.678
2025-06-26T18:38:23.745907,0.713,58.1,949.6,0.679
2025-06-26T18:38:33.751372,0.717,58.2,950.0,0.681
2025-06-26T18:38:43.756193,0.703,58.1,950.0,0.675
2025-06-26T18:38:53.762683,0.703,58.1,950.1,0.675
2025-06-26T18:39:03.766858,0.703,58.2,949.6,0.675
2025-06-26T18:39:13.772014,0.697,58.0,949.7,0.672
2025-06-26T18:39:23.776313,0.7,58.0,948.9,0.673
2025-06-26T18:39:33.781278,0.697,58.0,948.7,0.671
2025-06-26T18:39:43.786911,0.693,58.1,949.5,0.67
2025-06-26T18:39:53.792182,0.683,58.2,951.0,0.668
2025-06-26T18:40:03.797215,0.693,58.1,951.5,0.672
2025-06-26T18:40:13.802566,0.69,58.2,951.8,0.671
2025-06-26T18:40:23.807871,0.697,58.1,952.6,0.674
2025-06-26T18:40:33.813684,0.703,58.1,952.6,0.676
2025-06-26T18:40:43.819318,0.71,58.0,951.2,0.678
2025-06-26T18:40:53.824000,0.71,58.0,950.9,0.678
2025-06-26T18:41:03.828669,0.707,58.0,951.4,0.676
2025-06-26T18:41:13.833607,0.707,58.0,952.1,0.676
2025-06-26T18:41:23.839203,0.7,58.0,951.7,0.674
2025-06-26T18:41:33.845384,0.7,57.9,951.0,0.673
2025-06-26T18:41:43.851828,0.707,57.9,951.8,0.676
2025-06-26T18:41:53.856429,0.693,57.9,951.0,0.67
2025-06-26T18:42:03.860741,0.7,57.9,949.8,0.672
2025-06-26T18:42:13.867022,0.717,57.8,950.6,0.678
2025-06-26T18:42:23.872209,0.727,57.7,950.3,0.681
2025-06-26T18:42:33.877049,0.74,57.7,950.4,0.687
2025-06-26T18:42:43.881693,0.737,57.7,950.5,0.686
2025-06-26T18:42:53.885146,0.737,57.6,950.3,0.685
2025-06-26T18:43:03.890824,0.73,57.6,950.7,0.683
2025-06-26T18:43:13.894600,0.737,57.6,951.1,0.685
2025-06-26T18:43:23.897971,0.74,57.7,951.1,0.687
2025-06-26T18:43:33.902769,0.737,57.5,951.5,0.685
2025-06-26T18:43:43.908672,0.743,57.6,951.4,0.688
2025-06-26T18:43:53.915144,0.74,57.5,950.1,0.686
2025-06-26T18:44:03.919635,0.74,57.5,950.5,0.686
2025-06-26T18:44:13.923561,0.75,57.6,950.5,0.69
2025-06-26T18:44:23.928005,0.753,57.5,950.6,0.691
2025-06-26T18:44:33.933242,0.747,57.5,950.8,0.689
2025-06-26T18:44:43.937338,0.743,57.4,949.9,0.686
2025-06-26T18:44:53.941735,0.747,57.4,949.2,0.687
2025-06-26T18:45:03.945447,0.743,57.4,948.5,0.686
2025-06-26T18:45:13.950012,0.74,57.4,949.1,0.685
2025-06-26T18:45:23.954437,0.743,57.5,949.8,0.687
2025-06-26T18:45:33.957954,0.74,57.6,950.1,0.686
2025-06-26T18:45:43.962807,0.743,57.5,949.8,0.687
2025-06-26T18:45:53.968405,0.74,57.5,949.5,0.685
2025-06-26T18:46:03.973895,0.737,57.3,949.3,0.683
